Sản lượng nho(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Khánh Hoà	18.545,8
2	Lâm Đồng	207,7
3	Tây Ninh	177,2
4	Đồng Tháp	84,4
5	Nghệ An	84,1
6	Phú Thọ	67,3
7	Bắc Ninh	61,6
8	Thái Nguyên	57,4
9	Ninh Bình	52,6
10	Lạng Sơn	34,1
11	Sơn La	32,5
12	Cao Bằng	30,7
13	Hưng Yên	28,4
14	An Giang	22
15	Hà Nội	22
16	Cà Mau	17,7
17	Đà Nẵng	13,5
18	Lao Cai	12,7
19	Lai Châu	12,6
20	Thanh Hoá	12,5
21	Hải Phòng	10,7
22	Gia Lai	10,5
23	Quảng Ninh	7,4
24	Tuyên Quang	4,5
25	Vĩnh Long	4
26	Điện Biên	2,9
27	Thành phố Hồ Chí Minh	0,9
28	Đăk Lăk	0,2


Sản lượng xoài(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	An Giang	218.631,2
2	Đồng Tháp	210.098,6
3	Đồng Nai	164.903,4
4	Vĩnh Long	121.506,5
5	Sơn La	75.445
6	Cần Thơ	71.361,7
7	Khánh Hoà	51.701,1
8	Lâm Đồng	49.162,9
9	Tây Ninh	27.759,4
10	Đăk Lăk	16.877,4
11	Gia Lai	11.245,5
12	Phú Thọ	11.062,2
13	Cà Mau	8.372,6
14	Thành phố Hồ Chí Minh	8.243,2
15	Hải Phòng	6.959,4
16	Nghệ An	6.256,6
17	Hưng Yên	3.598,8
18	Lao Cai	3.077,2
19	Thanh Hoá	2.432,5
20	Bắc Ninh	2.257
21	Quảng Ngãi	2.238,9
22	Hà Nội	2.228,9
23	Thái Nguyên	2.179,7
24	Tuyên Quang	2.089,4
25	Đà Nẵng	2.040,9
26	Lạng Sơn	1.980,8
27	Lai Châu	1.911
28	Ninh Bình	1.909,7
29	Hà Tĩnh	1.671
30	Quảng Ninh	1.543,1
31	Điện Biên	1.539,6
32	Quảng Trị	851,8
33	Thừa Thiên-Huế	415,7
34	Cao Bằng	395,1

Diện tích chuối(ha)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Đồng Nai	19.964
2	Cần Thơ	12.893,6
3	Gia Lai	9.114,8
4	Vĩnh Long	8.185,1
5	Cà Mau	7.996,1
6	Phú Thọ	6.716,5
7	Sơn La	5.821
8	Thanh Hoá	5.436,7
9	Quảng Trị	5.150,5
10	Đăk Lăk	5.148,6
11	Hải Phòng	5.077,4
12	Ninh Bình	5.046,7
13	An Giang	4.863,6
14	Hưng Yên	4.759
15	Đà Nẵng	4.470,5
16	Đồng Tháp	4.440,9
17	Khánh Hoà	4.362,7
18	Lâm Đồng	4.129,5
19	Nghệ An	4.107,6
20	Quảng Ngãi	4.106,8
21	Lao Cai	3.424,5
22	Hà Nội	3.315,6
23	Tuyên Quang	3.276,3
24	Thành phố Hồ Chí Minh	3.177,2
25	Bắc Ninh	2.789,5
26	Lai Châu	2.747,9
27	Thái Nguyên	2.658,7
28	Tây Ninh	2.600,2
29	Hà Tĩnh	2.197
30	Lạng Sơn	1.112,1
31	Thừa Thiên-Huế	822,7
32	Quảng Ninh	582,4
33	Cao Bằng	403,9
34	Điện Biên	300,5

Sản lượng thanh long(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Lâm Đồng	561.497,5
2	Đồng Tháp	304.016,5
3	Tây Ninh	207.706,5
4	Thành phố Hồ Chí Minh	18.106,7
5	Đồng Nai	16.487,2
6	Vĩnh Long	14.699
7	Hải Phòng	7.578,6
8	Thanh Hoá	7.124,4
9	Phú Thọ	6.318,9
10	Đăk Lăk	5.694,8
11	Thái Nguyên	5.336,5
12	Tuyên Quang	4.532,5
13	Hưng Yên	4.116,5
14	Bắc Ninh	2.856,7
15	Nghệ An	2.663,7
16	Ninh Bình	2.447,1
17	Quảng Ninh	2.348,6
18	Sơn La	1.757
19	Cần Thơ	1.426,4
20	Lao Cai	1.257,2
21	Gia Lai	1.221,7
22	Quảng Trị	1.057,7
23	Lạng Sơn	1.017,5
24	Hà Nội	1
25	Cà Mau	986
26	Hà Tĩnh	753
27	Cao Bằng	610,5
28	Thừa Thiên-Huế	524
29	Đà Nẵng	520,6
30	Quảng Ngãi	457,8
31	An Giang	409,6
32	Điện Biên	292,6
33	Khánh Hoà	254,7
34	Lai Châu	57,4



Sản lượng dứa(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Đồng Tháp	260.78
2	An Giang	101.595,7
3	Thanh Hoá	90.075,5
4	Ninh Bình	69.786,3
5	Cần Thơ	50.905,7
6	Lao Cai	46.483,1
7	Đăk Lăk	41.668,9
8	Nghệ An	36.955,4
9	Tây Ninh	33.081,4
10	Đà Nẵng	15.413,9
11	Bắc Ninh	13.805,1
12	Điện Biên	6.189,7
13	Lâm Đồng	4.218,3
14	Phú Thọ	4.018,7
15	Sơn La	3.16
16	Hải Phòng	3.143,1
17	Gia Lai	2.986,2
18	Quảng Trị	2.569,8
19	Quảng Ngãi	2.501,2
20	Thừa Thiên-Huế	2.044
21	Quảng Ninh	2.028,7
22	Vĩnh Long	1.945,4
23	Hà Nội	1.925
24	Thái Nguyên	1.636,5
25	Lạng Sơn	1.599,9
26	Đồng Nai	1.082,8
27	Hà Tĩnh	1.022
28	Cao Bằng	965,7
29	Tuyên Quang	758,2
30	Khánh Hoà	703
31	Lai Châu	643,2
32	Cà Mau	567,8
33	Thành phố Hồ Chí Minh	156,6
34	Hưng Yên	112,7

Sản lượng sầu riêng(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Đồng Tháp	474.909,5
2	Đăk Lăk	365.228,2
3	Lâm Đồng	260.704,1
4	Đồng Nai	151.104,9
5	Cần Thơ	79.701,1
6	Vĩnh Long	77.962,5
7	Gia Lai	41.749,1
8	Tây Ninh	36.798,1
9	Khánh Hoà	19.701
10	Thành phố Hồ Chí Minh	13.327,4
11	An Giang	7.735,1
12	Quảng Ngãi	3.380,3
13	Đà Nẵng	372,4
14	Cà Mau	12,1
15	Quảng Trị	2,5
16	Thừa Thiên-Huế	1,7

Sản lượng mít(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Đồng Tháp	404.307,8
2	Đồng Nai	206.502,7
3	Cần Thơ	179.573,9
4	Tây Ninh	80.713,6
5	An Giang	57.933,3
6	Vĩnh Long	53.875,9
7	Lâm Đồng	35.737,5
8	Đăk Lăk	34.094,6
9	Thành phố Hồ Chí Minh	19.1
10	Phú Thọ	16.977,1
11	Gia Lai	15.323,9
12	Hà Tĩnh	14.884
13	Hà Nội	14.000,3
14	Thanh Hoá	11.956,3
15	Hải Phòng	10.457,3
16	Nghệ An	10.436,4
17	Đà Nẵng	8.678,1
18	Khánh Hoà	8.618,5
19	Quảng Ngãi	6.014,3
20	Thái Nguyên	5.642,1
21	Hưng Yên	5.345,8
22	Lao Cai	4.495,4
23	Ninh Bình	4.317,7
24	Quảng Trị	4.090,8
25	Sơn La	3.862
26	Cà Mau	3.463,6
27	Bắc Ninh	3.332,4
28	Lạng Sơn	2.349,3
29	Quảng Ninh	2.108,1
30	Tuyên Quang	1.347,5
31	Lai Châu	846
32	Thừa Thiên-Huế	787
33	Cao Bằng	466,1
34	Điện Biên	401,8

Sản lượng ổi(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Đồng Tháp	134.003,1
2	Hải Phòng	85.724,4
3	Hà Nội	33.752,5
4	Vĩnh Long	32.704,6
5	Cần Thơ	24.580,9
6	Hưng Yên	20.457,7
7	Thanh Hoá	15.075,7
8	Tây Ninh	12.009,9
9	Nghệ An	11.389,5
10	Bắc Ninh	8.106,3
11	Đồng Nai	7.562,9
12	An Giang	5.862,8
13	Quảng Ninh	5.264,9
14	Hà Tĩnh	4.349
15	Ninh Bình	4.237,2
16	Thái Nguyên	4.172,6
17	Đăk Lăk	3.292,3
18	Quảng Trị	3.237,4
19	Lâm Đồng	3.237
20	Cà Mau	2.756,7
21	Phú Thọ	2.416,5
22	Đà Nẵng	2.192,6
23	Thành phố Hồ Chí Minh	1.988,2
24	Khánh Hoà	1.333,9
25	Gia Lai	1.287
26	Lạng Sơn	1.282,5
27	Thừa Thiên-Huế	951,4
28	Tuyên Quang	808
29	Lao Cai	720,8
30	Sơn La	556
31	Quảng Ngãi	538,5
32	Lai Châu	375,2
33	Cao Bằng	190,9
34	Điện Biên	166,3


Sản lượng bưởi(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Vĩnh Long	232.745,47
2	Phú Thọ	173.663,46
3	Đồng Nai	165.412,35
4	Hà Nội	115.671,98
5	Đồng Tháp	65.992,39
6	Thành phố Hồ Chí Minh	61.842,32
7	Thanh Hoá	54.021,33
8	Tuyên Quang	52.688,3
9	Cần Thơ	46.295,73
10	Bắc Ninh	40.833,32
11	Hà Tĩnh	39.795
12	Hưng Yên	34.133,68
13	Thái Nguyên	24.980,86
14	Ninh Bình	23.069,41
15	Lao Cai	22.065,78
16	Nghệ An	19.747,71
17	Hải Phòng	18.708,38
18	Sơn La	13.808
19	Tây Ninh	13.574,71
20	Thừa Thiên-Huế	12.382,5
21	Lạng Sơn	8.491,02
22	Lâm Đồng	8.095,83
23	Đà Nẵng	6.317,05
24	Khánh Hoà	5.679,63
25	Gia Lai	4.276,99
26	An Giang	3.884,67
27	Quảng Trị	3.319,84
28	Quảng Ninh	2.565,18
29	Quảng Ngãi	2.556,2
30	Điện Biên	2.485,91
31	Đăk Lăk	2.174,45
32	Lai Châu	1.593,1
33	Cao Bằng	862,01
34	Cà Mau	348,06

Sản lượng chôm chôm(tấn)		
Năm:                       		
Hiển thị:     		
	Tỉnh	Kết quả
1	Đồng Nai	146.518,99
2	Vĩnh Long	100.034,42
3	Tây Ninh	14.817,04
4	Cần Thơ	9.827,8
5	Lâm Đồng	8.277,31
6	Đồng Tháp	7.537,56
7	Thành phố Hồ Chí Minh	4.993,37
8	Đăk Lăk	2.974,51
9	An Giang	2.142,98
10	Gia Lai	1.750,09
11	Khánh Hoà	932,39
12	Quảng Ngãi	310,05
13	Đà Nẵng	210,84
14	Quảng Trị	95,6
15	Thừa Thiên-Huế	6,5
16	Cà Mau	4,1
17	Hà Nội	0
18	Bắc Ninh	0
19	Quảng Ninh	0
20	Hải Phòng	0
21	Hưng Yên	0
22	Ninh Bình	0
23	Cao Bằng	0
24	Tuyên Quang	0
25	Lao Cai	0
26	Thái Nguyên	0
27	Lạng Sơn	0
28	Phú Thọ	0
29	Điện Biên	0
30	Lai Châu	0
31	Sơn La	0
32	Thanh Hoá	0
33	Nghệ An	0
34	Hà Tĩnh	0
